#1/100平面用
#
16
999
#
3                            ドアー（１レイヤ躯体線付）
1 1 0 -10 0 80 0 1 -11
1 3 0 35 0 35       2 0 -1
3 3 0 -10 0 80 0 1 -11
2 2 0 -50 0 120     6 1 -11
999
#
3                            引違い（１レイヤ躯体線付）
1 1 0 -10 0 80 0 1 -11
1 2 0 47 35 47      2 0 -1
2 2 0 -20 0 90      2 0 -1
2 3 -35 23 0 23     2 0 -1
3 3 0 -10 0 80 0 1 -11
999
#
4                            引違い（３枚建）
1 1   0   0   0  70   0 0 -11
1 2   0  47  35  47   6 0 -1
2 2   0 -20   0  90   6 0 -1
2 3 -35  23  35  23   6 0 -1
3 3   0 -20   0  90   6 0 -1
3 4 -35  47   0  47   6 0 -1
4 4   0   0   0  70   0 0 -11
1 4   0   0   0   0   2 0 -1
1 4   0  70   0  70   2 0 -1
999
#
5                            引違い（４枚建）
1 1   0   0   0  70   0 0 -11
1 2   0  47  35  47   6 0 -1
2 2   0 -20   0  90   6 0 -1
2 3 -35  23   0  23   6 0 -1
3 3   0 -50   0 120   6 1 -1
3 4   0  23  35  23   6 0 -1
4 4   0 -20   0  90   6 0 -1
4 5 -35  47   0  47   6 0 -1
5 5   0   0   0  70   0 0 -11
1 5   0   0   0   0   2 0 -1
1 5   0  70   0  70   2 0 -1
999
#
3                            引違い（１レイヤ躯体線付）
1 1 -25 -10 -25 80 0 1 -11
1 1 -25 0 0 0       2 0 -1
1 1 -25 70 0 70     2 0 -1
1 2 -25 47 35 47    6 0 -1
2 2 0 -20 0 90      6 0 -1
2 3 -35 23 25 23    6 0 -1
3 3 25 0 0 0        2 0 -1
3 3 25 70 0 70      2 0 -1
3 3 25 -10 25 80 0 1 -11
1 3 0 0 0 0         2 0 -1
1 3 0 70 0 70       2 0 -1
999
#
3                            片引戸
1 1 0 0 0 70        0 0 -11
1 3 0 0 0 0         2 0 -1
1 3 0 70 0 70       2 0 -1
3 3 0 0 0 70        0 0 -11
1 3 0 100 0 100     6 0 -11
1 3 0 100 0 100     2 2 -11  e  180  16
2 2 0 -50 0 120     6 1 -1
999
#
#
3                            両開き戸
1 1 0 -10  0  80    0 0 -11
1 3 0  35  0  35    2 0 -1
3 3 0 -10  0  80    0 0 -11
1 2 0  35  0  35    2 0 -11  e   90  10
1 2 0  35  0  35    6 0 -11  e   90  16
3 2 0  35  0  35    2 0 -11  e  -90  10
3 2 0  35  0  35    6 0 -11  e  -90  16
2 2 0 -50  0 120    6 1 -11
999
#
3                            両開き戸（見込線付）
1 1 0 -10  0  80    0 0 -11
1 3 0  35  0  35    2 0 -1
3 3 0 -10  0  80    0 0 -11
1 2 0  35  0  35    2 0 -11  e   90  10
1 2 0  35  0  35    6 0 -11  e   90  16
3 2 0  35  0  35    2 0 -11  e  -90  10
3 2 0  35  0  35    6 0 -11  e  -90  16
1 3 0   0  0   0    2 0 -1
1 3 0  70  0  70    2 0 -1
2 2 0 -50  0 120    6 1 -1
999
#
3                            ドアー（見込線付）
1 1 0 -10  0  80    0 0 -11
1 3 0  35  0  35    2 0 -1
3 3 0 -10  0  80    0 0 -11
1 3 0  35  0  35    2 0 -11  e  90  10
1 3 0  35  0  35    6 0 -11  e  90  16
1 3 0   0  0   0    2 0 -1
1 3 0  70  0  70    2 0 -1
2 2 0 -50  0 120    6 1 -1
999
#
2                            親子開き戸（見込線付）
1 1   0 -10    0  80   0 0 -11
2 2   0 -10    0  80   0 0 -11
1 2   0  35    0  35   2 0 -1
1 2   0  35 -300  35   2 0 -1  e   90  10
1 2   0  35 -300  35   6 0 -1  e   90  16
2 2   0  35 -300  35   2 0 -1  e  -90  10
2 2   0  35 -300  35   6 0 -1  e  -90  16
1 2   0   0    0   0   2 0 -1
1 2   0  70    0  70   2 0 -1
999
#
3                            ドアー
1 1 0 -10  0  80    0 0 -11
1 3 0  35  0  35    2 0 -1
3 3 0 -10  0  80    0 0 -11
1 3 0  35  0  35    2 0 -11  e  90  10
1 3 0  35  0  35    6 0 -11  e  90  16
2 2 0 -50  0 120    6 1 -11
999
#
2                            親子ドアー（子扉300）
s    100  100
1 1   0   0   0 100   0 0 -11
1 2   0  50   0  50   2 0 -1
2 2 300   0 300 100   0 0 -11
1 2   0  50   0  50   2 0 -1  e   90  10
1 2   0  50   0  50   6 0 -1  e   90  16
2 2 300  50   0  50   2 0 -1  e  -90  11
2 2 300  50   0  50   6 0 -1  e  -90  16
991  100  100
#
9                            折戸（開き60度）
1 1   0 -10   0  80   0 0 -11
1 9   0   35   0   35   2 0 -1
5 5   0 -15   0  85   6 0 -1
9 9   0 -10   0  80   0 0 -11
1 3   0   35   0   35   6 1 -11  e   60  16
3 5   0   35   0   35   6 1 -11  e  120  16
9 7   0   35   0   35   6 1 -11  e  -60  16
7 5   0   35   0   35   6 1 -11  e -120  16
999
#
9                            折戸（開き75度）
1 1   0 -10   0  80   0 0 -11
1 9   0   35   0   35   2 0 -1
5 5   0 -15   0  85   6 0 -1
9 9   0 -10   0  80   0 0 -11
1 3   0   35   0   35   6 1 -11  e   75.5225   16
2 4   0   35   0   35   6 1 -11  e  104.4775   16
9 7   0   35   0   35   6 1 -11  e  -75.5225   16
8 6   0   35   0   35   6 1 -11  e -104.4775   16
999
#
5                            折戸（開き60度）
1 1    0       -10       0       80   0 0 -11
1 5    0         35       0        35   2 0 -1
3 3    0       -15       0       85   6 0 -1
5 5    0       -10       0       80   0 0 -11
1 2    0         35       0        35   6 1 -11  e   60  16
1 2   25.98     20      25.98    20   6 1 -11  e   60  16
1 1    0         35       0        35   6 1 -11  e   10  18
1 1    0         35      25.98    20   6 1 -11
2 1   25.98     20      25.98    20   6 1 -11  e  -60  16
2 1   51.96      35      51.96     35   6 1 -11  e  -60  16
2 2    0         35       0        35   6 1 -11  e   10  18
2 2   51.96      35      25.98    20   6 1 -11
5 4    0         35       0        35   6 1 -11  e  -60  16
5 4  -25.98     20     -25.98    20   6 1 -11  e  -60  16
5 5    0         35       0        35   6 1 -11  e   10  18
5 5    0         35     -25.98    20   6 1 -11
4 5  -25.98     20     -25.98    20   6 1 -11  e   60  16
4 5  -51.96      35     -51.96     35   6 1 -11  e   60  16
4 4    0         35       0        35   6 1 -11  e   10  18
4 4  -51.96      35     -25.98    20   6 1 -11
999  70  25
#
9                            折戸（開き75度）
1 1   0 -10   0  80   0 0 -11
1 9   0   35   0   35   2 0 -1
5 5   0 -15   0  85   6 0 -1
9 9   0 -10   0  80   0 0 -11
1 3    0         35       0        35   6 1 -11  e   75.5225  16
1 3   29.0474   27.5    29.0474  27.5 6 1 -11  e   75.5225  16
1 1    0         35       0        35   6 1 -11  e   10       18
1 1    0         35      29.0474  27.5 6 1 -11
2 4   29.0474   27.5    29.0474  27.5 6 1 -11  e  104.4775  16
2 4   58.0948    35      58.0948   35   6 1 -11  e  104.4775  16
2 2    0         35       0        35   6 1 -11  e   10       18
2 2   58.0948    35      29.0474  27.5 6 1 -11
9 7    0         35       0        35   6 1 -11  e  -75.5225  16
9 7  -29.0474   27.5   -29.0474  27.5 6 1 -11  e  -75.5225  16
9 9    0         35       0        35   6 1 -11  e   10       18
9 9    0         35     -29.0474  27.5 6 1 -11
8 6  -29.0474   27.5   -29.0474  27.5 6 1 -11  e -104.4775  16
8 6  -58.0948    35     -58.0948   35   6 1 -11  e -104.4775  16
8 8    0         35       0        35   6 1 -11  e   10       18
8 8  -58.0948    35     -29.0474  27.5 6 1 -11
999  70  25


