#1/100平面用
#
23
999
#
3                            ドアー（１レイヤ躯体線付）
1 1 0 -10 0 80 0 1 -11
1 3 0 35 0 35       2 0 -1
3 3 0 -10 0 80 0 1 -11
2 2 0 -50 0 120     6 1 -11
999
#
3                            引違い（１レイヤ躯体線付）
1 1 0 -10 0 80 0 1 -11
1 2 0 47 35 47      2 0 -1
2 2 0 -20 0 90      2 0 -1
2 3 -35 23 0 23     2 0 -1
3 3 0 -10 0 80 0 1 -11
999
#
4                            引違い（３枚建）
1 1   0   0   0  70   0 0 -11
1 2   0  47  35  47   6 0 -1
2 2   0 -20   0  90   6 0 -1
2 3 -35  23  35  23   6 0 -1
3 3   0 -20   0  90   6 0 -1
3 4 -35  47   0  47   6 0 -1
4 4   0   0   0  70   0 0 -11
1 4   0   0   0   0   2 0 -1
1 4   0  70   0  70   2 0 -1
999
#
5                            引違い（４枚建）
1 1   0   0   0  70   0 0 -11
1 2   0  47  35  47   6 0 -1
2 2   0 -20   0  90   6 0 -1
2 3 -35  23   0  23   6 0 -1
3 3   0 -50   0 120   6 1 -1
3 4   0  23  35  23   6 0 -1
4 4   0 -20   0  90   6 0 -1
4 5 -35  47   0  47   6 0 -1
5 5   0   0   0  70   0 0 -11
1 5   0   0   0   0   2 0 -1
1 5   0  70   0  70   2 0 -1
999
#
3                            引違い（１レイヤ躯体線付）
1 1 -25 -10 -25 80 0 1 -11
1 1 -25 0 0 0       2 0 -1
1 1 -25 70 0 70     2 0 -1
1 2 -25 47 35 47    6 0 -1
2 2 0 -20 0 90      6 0 -1
2 3 -35 23 25 23    6 0 -1
3 3 25 0 0 0        2 0 -1
3 3 25 70 0 70      2 0 -1
3 3 25 -10 25 80 0 1 -11
1 3 0 0 0 0         2 0 -1
1 3 0 70 0 70       2 0 -1
999
#
3                            片引戸
1 1 0 0 0 70        0 0 -11
1 3 0 0 0 0         2 0 -1
1 3 0 70 0 70       2 0 -1
3 3 0 0 0 70        0 0 -11
1 3 0 100 0 100     6 0 -11
1 3 0 100 0 100     2 2 -11  e  180  16
2 2 0 -50 0 120     6 1 -1
999
#
#
3                            両開き戸
1 1 0 -10  0  80    0 0 -11
1 3 0  35  0  35    2 0 -1
3 3 0 -10  0  80    0 0 -11
1 2 0  35  0  35    2 0 -11  e   90  10
1 2 0  35  0  35    6 0 -11  e   90  16
3 2 0  35  0  35    2 0 -11  e  -90  10
3 2 0  35  0  35    6 0 -11  e  -90  16
2 2 0 -50  0 120    6 1 -11
999
#
3                            両開き戸（見込線付）
1 1 0 -10  0  80    0 0 -11
1 3 0  35  0  35    2 0 -1
3 3 0 -10  0  80    0 0 -11
1 2 0  35  0  35    2 0 -11  e   90  10
1 2 0  35  0  35    6 0 -11  e   90  16
3 2 0  35  0  35    2 0 -11  e  -90  10
3 2 0  35  0  35    6 0 -11  e  -90  16
1 3 0   0  0   0    2 0 -1
1 3 0  70  0  70    2 0 -1
2 2 0 -50  0 120    6 1 -1
999
#
3                            ドアー（見込線付）
1 1 0 -10  0  80    0 0 -11
1 3 0  35  0  35    2 0 -1
3 3 0 -10  0  80    0 0 -11
1 3 0  35  0  35    2 0 -11  e  90  10
1 3 0  35  0  35    6 0 -11  e  90  16
1 3 0   0  0   0    2 0 -1
1 3 0  70  0  70    2 0 -1
2 2 0 -50  0 120    6 1 -1
999
#
2                            親子開き戸（見込線付）
1 1   0 -10    0  80   0 0 -11
2 2   0 -10    0  80   0 0 -11
1 2   0  35    0  35   2 0 -1
1 2   0  35 -300  35   2 0 -1  e   90  10
1 2   0  35 -300  35   6 0 -1  e   90  16
2 2   0  35 -300  35   2 0 -1  e  -90  10
2 2   0  35 -300  35   6 0 -1  e  -90  16
1 2   0   0    0   0   2 0 -1
1 2   0  70    0  70   2 0 -1
999
#
3                            ドアー
1 1 0 -10  0  80    0 0 -11
1 3 0  35  0  35    2 0 -1
3 3 0 -10  0  80    0 0 -11
1 3 0  35  0  35    2 0 -11  e  90  10
1 3 0  35  0  35    6 0 -11  e  90  16
2 2 0 -50  0 120    6 1 -11
999
#
2                            親子ドアー（子扉300）
1 1   0 -10    0  80   0 0 -11
2 2   0 -10    0  80   0 0 -11
1 2   0  35    0  35   2 0 -1
1 2   0  35 -300  35   2 0 -1  e   90  10
1 2   0  35 -300  35   6 0 -1  e   90  16
2 2   0  35 -300  35   2 0 -1  e  -90  10
2 2   0  35 -300  35   6 0 -1  e  -90  16
999
#
9                            折戸（開き75度）
1 1   0 -10   0  80   0 0 -11
1 9   0   35   0   35   2 0 -1
5 5   0 -15   0  85   6 0 -1
9 9   0 -10   0  80   0 0 -11
1 3   0   35   0   35   6 1 -11  e   75.5225   16
2 4   0   35   0   35   6 1 -11  e  104.4775   16
9 7   0   35   0   35   6 1 -11  e  -75.5225   16
8 6   0   35   0   35   6 1 -11  e -104.4775   16
999
#
2                            親子ドアー（子扉400）
1 1   0 -10    0  80   0 0 -11
2 2   0 -10    0  80   0 0 -11
1 2   0  35    0  35   2 0 -1
1 2   0  35 -400  35   2 0 -1  e   90  10
1 2   0  35 -400  35   6 0 -1  e   90  16
2 2   0  35 -400  35   2 0 -1  e  -90  10
2 2   0  35 -400  35   6 0 -1  e  -90  16
999
#
2                            親子ドアー（子扉450）
1 1   0 -10    0  80   0 0 -11
2 2   0 -10    0  80   0 0 -11
1 2   0  35    0  35   2 0 -1
1 2   0  35 -450  35   2 0 -1  e   90  10
1 2   0  35 -450  35   6 0 -1  e   90  16
2 2   0  35 -450  35   2 0 -1  e  -90  10
2 2   0  35 -450  35   6 0 -1  e  -90  16
999
#
9                            折戸（見込線付）
1 1   0 -10   0  80   0 0 -11
1 9   0   35   0   35   2 0 -1
5 5   0 -15   0  85   6 0 -1
9 9   0 -10   0  80   0 0 -11
1 3   0   35   0   35   6 1 -11  e   75.5225   16
2 4   0   35   0   35   6 1 -11  e  104.4775   16
9 7   0   35   0   35   6 1 -11  e  -75.5225   16
8 6   0   35   0   35   6 1 -11  e -104.4775   16
1 9   0   0   0   0   2 0 -1
1 9   0  70   0  70   2 0 -1
999
#
3                            片引戸（左右反転）
3 3     0    0     0   70   0 0 -11
3 1     0    0     0    0   2 0 -1
3 1     0   70     0   70   2 0 -1
1 1     0    0     0   70   0 0 -11
3 1     0  100     0  100   6 0 -11
3 1     0  100     0  100   2 2 -11  e      180  16
2 2     0  -50     0  120   6 1 -1
999
#
3                            ドアー（見込線付・左右反転）
3 3     0  -10     0   80   0 0 -11
3 1     0   35     0   35   2 0 -1
1 1     0  -10     0   80   0 0 -11
3 1     0   35     0   35   2 0 -11  e      -90  10
3 1     0   35     0   35   6 0 -11  e      -90  16
3 1     0    0     0    0   2 0 -1
3 1     0   70     0   70   2 0 -1
2 2     0  -50     0  120   6 1 -1
999
#
2                            親子開き戸（見込線付・左右反転）
2 2     0  -10     0   80   0 0 -11
1 1     0  -10     0   80   0 0 -11
2 1     0   35     0   35   2 0 -1
2 1     0   35   300   35   2 0 -1   e      -90  10
2 1     0   35   300   35   6 0 -1   e      -90  16
1 1     0   35   300   35   2 0 -1   e       90  10
1 1     0   35   300   35   6 0 -1   e       90  16
2 1     0    0     0    0   2 0 -1
2 1     0   70     0   70   2 0 -1
999
#
3                            ドアー（左右反転）
3 3     0  -10     0   80   0 0 -11
3 1     0   35     0   35   2 0 -1
1 1     0  -10     0   80   0 0 -11
3 1     0   35     0   35   2 0 -11  e      -90  10
3 1     0   35     0   35   6 0 -11  e      -90  16
2 2     0  -50     0  120   6 1 -11
999
#
2                            親子ドアー（子扉300・左右反転）
2 2     0  -10     0   80   0 0 -11
1 1     0  -10     0   80   0 0 -11
2 1     0   35     0   35   2 0 -1
2 1     0   35   300   35   2 0 -1   e      -90  10
2 1     0   35   300   35   6 0 -1   e      -90  16
1 1     0   35   300   35   2 0 -1   e       90  10
1 1     0   35   300   35   6 0 -1   e       90  16
999
#
2                            親子ドアー（子扉400・左右反転）
2 2     0  -10     0   80   0 0 -11
1 1     0  -10     0   80   0 0 -11
2 1     0   35     0   35   2 0 -1
2 1     0   35   400   35   2 0 -1   e      -90  10
2 1     0   35   400   35   6 0 -1   e      -90  16
1 1     0   35   400   35   2 0 -1   e       90  10
1 1     0   35   400   35   6 0 -1   e       90  16
999
#
2                            親子ドアー（子扉450・左右反転）
2 2     0  -10     0   80   0 0 -11
1 1     0  -10     0   80   0 0 -11
2 1     0   35     0   35   2 0 -1
2 1     0   35   450   35   2 0 -1   e      -90  10
2 1     0   35   450   35   6 0 -1   e      -90  16
1 1     0   35   450   35   2 0 -1   e       90  10
1 1     0   35   450   35   6 0 -1   e       90  16
999


